contTimeList;contTempListCel;contEpsList;Power1;Power2;Power3;Power4;LuminanceSample1;LuminanceSample2;LuminanceSample3;LuminanceSample4;LuminanceFit1;LuminanceFit2;LuminanceFit3;LuminanceFit4;Residuals1;Residuals2;Residuals3;Residuals4;Residuals(%)1;Residuals(%)2;Residuals(%)3;Residuals(%)4
1.1059818267822261;816.8917348705046;0.9998999999999991;6.6718373538066715e-09;4.641000523906797e-08;6.333675987535715e-08;6.920884656427684e-08;293.8646715533398;4741.8135263546355;13440.82104251416;15930.30399003177;372.8;799.5;2666.0;3268.0;-78.9;3942.0;10770.0;12660.0;-21.166;493.068;404.16;387.445
2.641948938369751;862.7509180644271;0.9998999999999991;2.637873960608407e-08;8.857458777065083e-09;5.00807019182089e-08;6.539854475769817e-08;1457.0213220712947;877.5511902408748;11222.599619178947;15293.554009752273;613.4;1247.0;3760.0;4515.0;843.6;-369.0;7462.0;10780.0;137.541;-29.601;198.461;238.759
4.155569076538086;1229.0120108583378;0.22999388507751903;5.425623070200249e-08;2.97020841857579e-08;6.716114146962492e-08;1.840878783853909e-08;3265.635665894386;3037.394327332793;14058.822108501097;6073.586673376736;2530.0;3761.0;6355.0;6767.0;735.9;-723.9;7704.0;-693.2;29.092;-19.245;121.241;-10.244
5.679676294326782;931.0930374712169;0.200000000003586;5.655999619256351e-08;6.205779705155375e-08;2.6857383698077383e-09;5.884163932150168e-08;3420.194819965794;6326.009979853131;982.869523925285;14171.890002511662;240.2;453.9;1196.0;1396.0;3180.0;5872.0;-213.2;12780.0;1323.907;1293.745;-17.827;914.895
7.216522932052612;998.1887894388395;0.9998999999999981;6.643205825335738e-08;2.817708227823965e-08;5.2223367792331306e-08;3.9705822470693186e-08;4089.337342422411;2880.943960152659;11590.052821626938;10662.462939606252;2165.0;3838.0;8984.0;10230.0;1924.0;-956.9;2606.0;428.5;88.896;-24.934;29.01;4.187
8.76362943649292;1254.9515670870837;0.269247668258339;5.2349574416554464e-08;5.842737386056913e-08;4.4438173663222334e-08;2.4862190639970445e-08;3138.209571280643;5959.302418104191;10235.848130562752;7579.03547665657;3448.0;5042.0;8264.0;8745.0;-309.3;916.9;1972.0;-1166.0;-8.972;18.185;23.865;-13.33
10.339004516601562;794.8134212064887;0.9998999999999991;1.595785703319148e-08;4.760170508758707e-09;1.757003012394549e-08;1.413014536204988e-08;822.7537165020352;443.42338093311173;4969.831388413547;4987.278861485334;288.9;636.9;2236.0;2770.0;533.9;-193.5;2734.0;2217.0;184.836;-30.379;122.308;80.057
11.902157068252563;723.5266285404414;0.9998999999999991;2.8432962055318823e-09;2.1132320642373812e-08;2.631496957671925e-08;4.12434117613548e-08;95.52396303520646;2155.6860822264875;6821.625199498227;10960.38274530199;117.4;285.3;1200.0;1544.0;-21.85;1870.0;5621.0;9416.0;-18.614;655.523;468.235;609.671
13.488655090332031;992.0918996944805;0.200000000000001;4.2034840177742883e-08;1.677621190893234e-08;4.7916797821498945e-09;3.027860520143546e-09;2457.2710719692177;1704.6928717090616;1698.5314057532762;1432.7441231599414;411.5;733.5;1735.0;1980.0;2046.0;971.1;-36.25;-547.6;497.151;132.391;-2.09;-27.653
15.088485717773438;951.4856428240827;0.9998999999999991;2.1518811096581038e-08;4.037315266578787e-08;4.1566632070474524e-08;2.441878524492954e-08;1157.2607557390793;4127.786905860066;9721.98760470145;7479.649481288983;1446.0;2678.0;6799.0;7877.0;-289.0;1449.0;2923.0;-397.0;-19.983;54.112;42.986;-5.04
